t,P,D,u,lambda
0.1,0.9992172405732926,50.0,0.8903232651916265,0.897777119121532
0.2,1.002508537220772,50.0,1.2373417796396058,0.8839262732759295
0.30000000000000004,1.009845534468367,50.0,1.5289880827426057,0.858946913203704
0.4,1.0200413739309144,50.0,1.70676527491209,0.8268372295822863
0.5,1.0316860473038474,50.0,1.7834691271589505,0.7919668127159513
0.6,1.04370507905751,50.0,1.7907568020890474,0.7573702525226416
0.7,1.0554013804991114,50.0,1.754405786496792,0.7247572994051037
0.7999999999999999,1.06635050580061,50.0,1.6916427274984032,0.6949564756369656
0.8999999999999999,1.0763052374365303,50.0,1.6135046166009734,0.6682809785441776
0.9999999999999999,1.0851316039960406,50.0,1.5270826495346883,0.6447600490216453
1.0999999999999999,1.092768580771802,50.0,1.436994910940788,0.6242745737589401
1.2,1.0992026617426527,50.0,1.3462840674031775,0.6066345183398849
1.3,1.1044514689254172,50.0,1.2569634551048487,0.591622481395993
1.4000000000000001,1.1085529163471906,50.0,1.1703565610521087,0.5790176915638862
1.5000000000000002,1.1115578781245863,50.0,1.0873143070246332,0.5686087192058007
1.6000000000000003,1.1135251339771945,50.0,1.0083583527485698,0.5601996859605388
1.7000000000000004,1.1145178383399221,50.0,0.9337782755803923,0.553612757257535
1.8000000000000005,1.1146010355502505,50.0,0.8636991003490206,0.5486885503636495
1.9000000000000006,1.1138399093159355,50.0,0.7981291973589028,0.5452854181192933
2.0000000000000004,1.1122985569950454,50.0,0.7369948221793946,0.5432781719259264
2.1000000000000005,1.1100391442883817,50.0,0.6801653418262712,0.5425565715980911
2.2000000000000006,1.1071213385213317,50.0,0.6274718284261132,0.5430237685618245
2.3000000000000007,1.1036019473144743,50.0,0.5787208443852614,0.5445948043571147
2.400000000000001,1.099534709168789,50.0,0.5337046899064831,0.5471952159747674
2.500000000000001,1.0949701963975007,50.0,0.49220901754203833,0.550759769790215
2.600000000000001,1.0899558008400554,50.0,0.45401847034748916,0.5552313286362786
2.700000000000001,1.0845357801205684,50.0,0.4189208284371759,0.5605598469410894
2.800000000000001,1.0787513476669326,50.0,0.3867100276148764,0.5667014838127268
2.9000000000000012,1.0726407938275317,50.0,0.35718832705392695,0.573617821605687
3.0000000000000013,1.0662396285822304,50.0,0.33016784034180635,0.5812751766930058
3.1000000000000014,1.0595807388066516,50.0,0.3054715988565465,0.5896439891629748
3.2000000000000015,1.052694555006921,50.0,0.2829342840675617,0.5986982784952095
3.3000000000000016,1.0456092240442427,50.0,0.2624027432671637,0.6084151526350075
3.4000000000000017,1.0383507857363343,50.0,0.24373639002203099,0.618774358044648
3.5000000000000018,1.0309433524655993,50.0,0.22680758600196818,0.6297578580567512
3.600000000000002,1.023409292154514,50.0,0.211502105762995,0.6413494259531737
3.700000000000002,1.0157694163204007,50.0,0.1977198031792867,0.6535342373247537
3.800000000000002,1.0080431765743003,50.0,0.185375632782097,0.6662984429491375
3.900000000000002,1.000248875150275,50.0,0.17440124093081236,0.6796286978755999
4.000000000000002,0.9924038982721421,50.0,0.16474744807955063,0.6935116133189732
4.100000000000001,0.9845249861110101,50.0,0.1563881267953918,0.7079330830783482
4.200000000000001,0.9766285610405739,50.0,0.14932630184318854,0.7228774114830707
4.300000000000001,0.9687311492078376,50.0,0.14360387807498443,0.7383261279215708
4.4,0.9608499535857501,50.0,0.13931748127117888,0.7542562997071307
4.5,0.9530036785680165,50.0,0.13664498870957462,0.7706380223649041
4.6,0.9452137853278716,50.0,0.13589156551419962,0.7874305162842572
4.699999999999999,0.9375065140744099,50.0,0.1375730598365517,0.8045757644753821
4.799999999999999,0.9299163374187158,50.0,0.14257498186790704,0.8219875967575533
4.899999999999999,0.9224922367358405,50.0,0.15247405888327026,0.8395318518395676
4.999999999999998,0.9153099123173873,50.0,0.17023327747006012,0.8569879016442252
5.099999999999998,0.9084973498114371,50.0,0.20181053657897194,0.8739684815936178
5.1999999999999975,0.9022923491328072,50.0,0.2600764943071217,0.8897404329966512
5.299999999999997,0.8971773195324215,50.0,0.3740003653195424,0.902808310450073
5.399999999999997,0.8941639362023112,50.0,0.6018889133753754,0.9100497183163443
5.4999999999999964,0.895053773977484,50.0,0.997994442257283,0.9059983449986234
5.599999999999996,0.9014978689242606,50.0,1.4622012017024477,0.8859735173670339
5.699999999999996,0.9130018487267706,50.0,1.799523898027374,0.8522271795040295
5.799999999999995,0.9274976800853797,50.0,1.9672743388937213,0.8116129956169139
5.899999999999995,0.9431372287042133,50.0,2.0163234407970863,0.7697363878652361
5.999999999999995,0.9587518128409294,50.0,1.99480217015582,0.7297120927457693
6.099999999999994,0.9736673999798565,50.0,1.9327470126155153,0.6929785193533533
6.199999999999994,0.9875063413816674,50.0,1.8478073719412003,0.6600610983090827
6.299999999999994,1.0000659444231916,50.0,1.7505492486609646,0.6310196083973683
6.399999999999993,1.0112495794162313,50.0,1.6475102300148523,0.6056877090237324
6.499999999999993,1.0210268483833074,50.0,1.5428510730039386,0.583799199457609
6.5999999999999925,1.0294095740157947,50.0,1.4392660220858733,0.5650542278387611
6.699999999999992,1.036436685015588,50.0,1.3385061368834537,0.5491534238368173
6.799999999999992,1.0421643362892274,50.0,1.2416945609764698,0.5358146946963397
6.8999999999999915,1.0466592553152851,50.0,1.1495251502208774,0.5247806006597755
6.999999999999991,1.0499941632170817,50.0,1.0623927228655443,0.5158206452619946
7.099999999999991,1.052244580319466,50.0,0.9804814372197693,0.5087308899890349
7.19999999999999,1.053486584489721,50.0,0.9038264634585836,0.5033322421360474
7.29999999999999,1.0537952415465779,50.0,0.8323579854779354,0.4994681693396503
7.39999999999999,1.05324351878996,50.0,0.7659331284374991,0.4970022555276696
7.499999999999989,1.0519015506282683,50.0,0.7043594051816809,0.49581581888665976
7.599999999999989,1.049836163144543,50.0,0.6474120671432371,0.49580570114177663
7.699999999999989,1.0471105899943545,50.0,0.5948469919282249,0.49688227416462316
7.799999999999988,1.0437843297655474,50.0,0.5464102543575422,0.4989676746854784
7.899999999999988,1.039913107550201,50.0,0.5018452054313332,0.5019942590436213
7.999999999999988,1.0355489126500472,50.0,0.4608976636869806,0.5059032606085385
8.099999999999987,1.030740091120326,50.0,0.42331966948359606,0.5106436286827452
8.199999999999987,1.0255314769497335,50.0,0.3888721426514794,0.5161710269389093
8.299999999999986,1.0199645495443077,50.0,0.3573267037228098,0.5224469703169656
8.399999999999986,1.0140776081544658,50.0,0.32846685960317806,0.529438080966171
8.499999999999986,1.007905956185904,50.0,0.3020887101135089,0.537115445770876
8.599999999999985,1.0014820901325614,50.0,0.2780012983367876,0.5454540599664552
8.699999999999985,0.9948358892863426,50.0,0.2560267024264437,0.5544323431770795
8.799999999999985,0.9879948035075294,50.0,0.23599994762237447,0.5640317158045681
8.899999999999984,0.9809840372556007,50.0,0.21776880344843938,0.5742362250193117
8.999999999999984,0.9738267288435185,50.0,0.20119352169245866,0.5850322106167173
9.099999999999984,0.9665441245433084,50.0,0.18614656549494937,0.5964080016700232
9.199999999999983,0.9591557477894292,50.0,0.17251237886223866,0.6083536351790987
9.299999999999983,0.9516795643565144,50.0,0.16018724993614067,0.6208605876955762
9.399999999999983,0.9441321451010745,50.0,0.1490793320371897,0.6339215100461283
9.499999999999982,0.9365288287519985,50.0,0.1391089069155337,0.6475299535231379
9.599999999999982,0.9288838884624658,50.0,0.1302090103130484,0.6616800728352398
9.699999999999982,0.9212107076384906,50.0,0.12232660082024924,0.6763662859747387
9.799999999999981,0.9135219733469003,50.0,0.11542455739917352,0.6915828626864463
9.89999999999998,0.9058299001015884,50.0,0.10948497340563415,0.7073233991306724
9.99999999999998,0.8981465043586359,50.0,0.10451454307213706,0.7235801124177574
10.09999999999998,0.8904839631535745,50.0,0.1005534477750419,0.7403428469207133
10.19999999999998,0.8828551140464491,50.0,0.09769033711989315,0.7575976086449253
10.29999999999998,0.8752741985009792,50.0,0.09608842186917267,0.7753243010066344
10.399999999999979,0.867758040477239,50.0,0.09603291916763997,0.7934930513084177
10.499999999999979,0.8603280416957163,50.0,0.09802211032056364,0.8120579183798355
10.599999999999978,0.8530138050479421,50.0,0.10295409192499286,0.8309454193025296
10.699999999999978,0.845860254773617,50.0,0.11254201510164823,0.8500320004926506
10.799999999999978,0.8389429780768102,50.0,0.130331738579288,0.8690956631897456
10.899999999999977,0.8324050904811116,50.0,0.16449439819743356,0.8877002920220189
10.999999999999977,0.8265574051119525,50.0,0.23640116570423722,0.9048832153546877
11.099999999999977,0.8221786779924105,50.0,0.407436459253481,0.9182261974184625
11.199999999999976,0.8213028552869247,50.0,0.821431706434606,0.9214645458264418
11.299999999999976,0.8274543234549983,50.0,1.4964016610720423,0.9040840128373676
11.399999999999975,0.8414818580177252,50.0,2.03118282086821,0.8646702097414165
11.499999999999975,0.8601506752275266,50.0,2.2765862374460752,0.8143492427598412
11.599999999999975,0.8804426470210961,50.0,2.3412711977828993,0.7625035037135228
11.699999999999974,0.9006882799849353,50.0,2.312008016084134,0.7135991943587774
11.799999999999974,0.9200301987269885,50.0,2.233602685934419,0.6693403511445908
11.899999999999974,0.9380252411897149,50.0,2.129190729413352,0.6301612171950234
11.999999999999973,0.9544502795524598,50.0,2.0115502353802603,0.5959349949551234
12.099999999999973,0.9692072011354665,50.0,1.8882118667748349,0.5663013833942713
12.199999999999973,0.9822729552105742,50.0,1.7638302670125785,0.5408207127722452
12.299999999999972,0.9936711865430089,50.0,1.641364514637419,0.5190467678037908
12.399999999999972,1.0034550096422885,50.0,1.5227116948979336,0.5005600245704369
12.499999999999972,1.0116959743245935,50.0,1.4090717456938198,0.484981143077842
12.599999999999971,1.0184767103272354,50.0,1.301171023923406,0.47197457334068743
12.69999999999997,1.0238858879284458,50.0,1.199406703841321,0.461247330490183
12.79999999999997,1.0280147077771964,50.0,1.1039441329650896,0.4525455778579655
12.89999999999997,1.0309544395183659,50.0,1.0147847228052738,0.4456503983524776
12.99999999999997,1.0327947009364609,50.0,0.9318145139312111,0.4403734632803324
13.09999999999997,1.0336222711820293,50.0,0.8548395601836023,0.4365529453193751
13.199999999999969,1.0335202948449709,50.0,0.783612028749919,0.4340498264270315
13.299999999999969,1.0325677745979813,50.0,0.7178495901477441,0.43274464696212117
13.399999999999968,1.0308392777183488,50.0,0.6572498604330946,0.43253468844962667
13.499999999999968,1.0284048010004776,50.0,0.6015011396699056,0.4333315566549037
13.599999999999968,1.0253297523186935,50.0,0.5502903474803801,0.43505912128732266
13.699999999999967,1.0216750171679003,50.0,0.503308821614798,0.4376517665607037
13.799999999999967,1.0174970860192616,50.0,0.46025648002583075,0.44105290894774435
13.899999999999967,1.01284822401033,50.0,0.4208447274599571,0.4452137425034372
13.999999999999966,1.007776668836248,50.0,0.3847983994967593,0.45009217684445585
14.099999999999966,1.0023268460620247,50.0,0.35185697090986484,0.45565193759046685
14.199999999999966,0.9965395936781536,50.0,0.3217752049984965,0.46186180346731515
14.299999999999965,0.9904523897495193,50.0,0.2943233819369398,0.4686949581978644
14.399999999999965,0.9840995785916115,50.0,0.269287214277101,0.4761284387243596
14.499999999999964,0.9775125921472575,50.0,0.2464675344264497,0.4841426642310149
14.599999999999964,0.9707201642070016,50.0,0.22567982069288922,0.49272103290720165
14.699999999999964,0.9637485358754527,50.0,0.206753614222786,0.5018495754597093
14.799999999999963,0.9566216512804261,50.0,0.1895318680298805,0.5115166560971703
14.899999999999963,0.9493613429881229,50.0,0.17387026070683567,0.5217127131167183
14.999999999999963,0.9419875069556545,50.0,0.15963650088030576,0.5324300323612168
15.099999999999962,0.934518267146639,50.0,0.146709643705621,0.5436625477154974
15.199999999999962,0.9269701301778184,50.0,0.13497943751567879,0.5554056634928294
15.299999999999962,0.9193581305743946,50.0,0.12434571708816272,0.5676560940378234
15.399999999999961,0.9116959674089071,50.0,0.11471785997931913,0.5804117161345448
15.499999999999961,0.9039961333051119,50.0,0.10601432430692463,0.5936714298352901
15.59999999999996,0.8962700370322033,50.0,0.09816229088566122,0.6074350230655008
15.69999999999996,0.8885281212341359,50.0,0.09109744088021315,0.6217030347210892
15.79999999999996,0.8807799772910763,50.0,0.08476391418795255,0.6364766097959159
15.89999999999996,0.8730344599861712,50.0,0.07911451721696151,0.6517573380856423
15.99999999999996,0.8652998057023178,50.0,0.07411128812591443,0.6675470647378927
16.09999999999996,0.8575837595626933,50.0,0.06972659506216217,0.6838476555277492
16.19999999999996,0.8498937197269508,50.0,0.06594506169590875,0.7006606907313253
16.29999999999996,0.8422369118434674,50.0,0.06276683063786215,0.7179870460406039
16.399999999999963,0.8346206151548586,50.0,0.060213085369340634,0.7358262916428122
16.499999999999964,0.8270524774696782,50.0,0.05833556579135785,0.7541757902310838
16.599999999999966,0.8195409867164863,50.0,0.05723352047805974,0.7730292773517453
16.699999999999967,0.8120962294504875,50.0,0.057085355235856866,0.7923745082922973
16.79999999999997,0.8047312043289857,50.0,0.05821143172194097,0.8121891197431886
16.89999999999997,0.7974642864784918,50.0,0.06120871142944214,0.8324328196499678
16.99999999999997,0.7903243011726349,50.0,0.06726928948276781,0.8530313062289474
17.099999999999973,0.7833622315015443,50.0,0.07903546276446291,0.8738392734527636
17.199999999999974,0.7766825054125165,50.0,0.10330471534966316,0.8945419913958897
17.299999999999976,0.7705444504704853,50.0,0.161584339552179,0.9143377730618149
17.399999999999977,0.7657783721170209,50.0,0.3409341535582571,0.9306434832806466
17.49999999999998,0.7655922743494216,50.0,0.9730637230023841,0.9335457322066113
17.59999999999998,0.7769460339437435,50.0,2.0516872012160965,0.9023619923956121
17.69999999999998,0.7989910295118254,50.0,2.6380075237921883,0.8424149729654377
17.799999999999983,0.8251953543788559,50.0,2.8103497940148103,0.7754448825539891
17.899999999999984,0.852026849753662,50.0,2.8058449739195273,0.7117592226808633
17.999999999999986,0.8779803331405853,50.0,2.72200973960913,0.6545872729760914
18.099999999999987,0.9023640307806314,50.0,2.5994538992344407,0.6045514822381075
18.19999999999999,0.924847054658807,50.0,2.4577371704126834,0.5613252174919131
18.29999999999999,0.9452824903160314,50.0,2.3075169681497605,0.5242556383784732
18.39999999999999,0.963627545638811,50.0,2.155119175511879,0.49261459594922336
18.499999999999993,0.979902418806552,50.0,2.004498260935337,0.46570183295645445
18.599999999999994,0.9941667292156737,50.0,1.858184560802386,0.44288468339798975
18.699999999999996,1.0065048777756593,50.0,1.7177924142589351,0.4236093124006247
18.799999999999997,1.0170164144694152,50.0,1.5843180271843584,0.4073992283266559
18.9,1.0258094524979573,50.0,1.458327274979707,0.39384846938988244
19.0,1.0329960609950277,50.0,1.3400810922515727,0.3826130141109776
19.1,1.0386890083314781,50.0,1.229622871036655,0.37340209630026705
19.200000000000003,1.0429994614371503,50.0,1.1268412873014357,0.3659701742445766
19.300000000000004,1.0460353790947703,50.0,1.0315164232106027,0.360109836675754
19.400000000000006,1.0479004172774289,50.0,0.943354078886165,0.3556456975433556
19.500000000000007,1.048693215839727,50.0,0.8620114814272092,0.35242922355500894
19.60000000000001,1.0485069702776402,50.0,0.7871165897359139,0.35033439386945175
19.70000000000001,1.047429216327837,50.0,0.7182825579445529,0.34925407908592737
19.80000000000001,1.0455417725496152,50.0,0.6551185007287832,0.34909703018991917
19.900000000000013,1.0429207988962128,50.0,0.5972374154914427,0.34978537858573333
20.000000000000014,1.0396369389879359,50.0,0.5442619113698026,0.3512525611742348
20.100000000000016,1.0357555212241425,50.0,0.49582824508837514,0.3534415973082928
20.200000000000017,1.0313367996068266,50.0,0.4515890516008028,0.35630365630552485
20.30000000000002,1.0264362196096202,50.0,0.4112150722445307,0.3597968646030971
20.40000000000002,1.0211046979108982,50.0,0.37439611749236257,0.36388531052775014
20.50000000000002,1.0153889075386424,50.0,0.34084145033619323,0.36853821211530396
20.600000000000023,1.0093315621136079,50.0,0.31027973635332196,0.37372921960638017
20.700000000000024,1.002971694552866,50.0,0.28245867502564337,0.37943582934700115
20.800000000000026,0.9963449269059661,50.0,0.2571444020089428,0.3856388900064368
20.900000000000027,0.9894837290172498,50.0,0.23412073235123826,0.39232218544561137
21.00000000000003,0.982417664500385,50.0,0.21318829903938,0.3994720813622322
21.10000000000003,0.9751736231224504,50.0,0.19416362886357547,0.40707722511735983
21.20000000000003,0.967776039162589,50.0,0.17687818776796607,0.4151282900070246
21.300000000000033,0.9602470956643615,50.0,0.16117742008157612,0.4236177567595266
21.400000000000034,0.9526069147653977,50.0,0.1469197998871876,0.4325397262777294
21.500000000000036,0.9448737344819377,50.0,0.13397590796078143,0.4418897586575182
21.600000000000037,0.9370640724646931,50.0,0.12222754394335818,0.4516647343402663
21.70000000000004,0.9291928773385134,50.0,0.11156688048620013,0.4618627339321184
21.80000000000004,0.9212736683015433,50.0,0.10189566387940853,0.4724829337729129
21.90000000000004,0.9133186636980197,50.0,0.09312446400713535,0.48352551478381006
22.000000000000043,0.9053388992992137,50.0,0.08517197527713594,0.4949915824816467
22.100000000000044,0.8973443370348866,50.0,0.07796436938021406,0.5068830963320995
22.200000000000045,0.8893439649178434,50.0,0.07143470030627894,0.5192028068315696
22.300000000000047,0.8813458889012357,50.0,0.06552236196568001,0.5319541988642978
22.40000000000005,0.8733574174066608,50.0,0.06017259905854208,0.5451414399776071
22.50000000000005,0.8653851392658151,50.0,0.05533607256744511,0.5587693322505906
22.60000000000005,0.8574349958355995,50.0,0.05096848255260134,0.5728432663899005
22.700000000000053,0.8495123480844905,50.0,0.047030253040032416,0.5873691765512321
22.800000000000054,0.8416220395187956,50.0,0.043486287119400543,0.6023534941232066
22.900000000000055,0.8337684559398854,50.0,0.04030580560913982,0.6178030982654446
23.000000000000057,0.8259555832278064,50.0,0.0374622910213981,0.6337252602704216
23.10000000000006,0.8181870646831946,50.0,0.03493357223789046,0.6501275776589942
23.20000000000006,0.8104662600149959,50.0,0.032702108262366976,0.6670178920439882
23.30000000000006,0.8027963089911063,50.0,0.03075556916322502,0.6844041817077455
23.400000000000063,0.7951802043593093,50.0,0.029087883639565527,0.7022944146192311
23.500000000000064,0.7876208814488586,50.0,0.027701055883857156,0.7206963384986916
23.600000000000065,0.7801213369914757,50.0,0.02660831508105422,0.7396171679737521
23.700000000000067,0.7726847995178385,50.0,0.02583969874634588,0.7590630973432941
23.800000000000068,0.7653149935266654,50.0,0.025452352329025405,0.7790385040548473
23.90000000000007,0.758016582426378,50.0,0.025550621144512682,0.7995445717861089
24.00000000000007,0.7507959752129508,50.0,0.026328237307718085,0.820576745119036
24.100000000000072,0.7436629394121347,50.0,0.02816578960280035,0.8421196141468992
24.200000000000074,0.736634214684314,50.0,0.03188615593587755,0.8641354599013681
24.300000000000075,0.729742907800728,50.0,0.03954892572596827,0.8865345720303235
24.400000000000077,0.7230686020241542,50.0,0.057604218633611065,0.909080533096035
24.500000000000078,0.7168699354712431,50.0,0.11497375347232919,0.930974984674354
24.60000000000008,0.7125367322201458,50.0,0.43426462537593813,0.9478897728121277
24.70000000000008,0.7195550068805007,50.0,2.0912517695847552,0.9306518627574385
24.800000000000082,0.7474221344224975,50.0,3.2921755734316953,0.8542632190864677
24.900000000000084,0.7830838525980518,50.0,3.561622021880247,0.7640568453842183
25.000000000000085,0.8197046068771866,50.0,3.554691808190268,0.6804878451840722
25.100000000000087,0.855145972464565,50.0,3.4451014605496946,0.6076477527054585
25.200000000000088,0.8885436883238552,50.0,3.2884501098969365,0.5455625736973443
